distance	distance_range(bp)	count.Inner	count.Outer	count.Right	count.Left	sum	log10count.Inner	log10count.Outer	log10count.Right	log10count.Left	log10sum	proportion.Inner	proportion.Outer	proportion.Right	proportion.Left	allpossible_sumcount	prob	log10prob	count_per_chr.1	count_per_chr.10	count_per_chr.11	count_per_chr.12	count_per_chr.13	count_per_chr.14	count_per_chr.15	count_per_chr.16	count_per_chr.17	count_per_chr.18	count_per_chr.19	count_per_chr.2	count_per_chr.20	count_per_chr.21	count_per_chr.22	count_per_chr.3	count_per_chr.4	count_per_chr.5	count_per_chr.6	count_per_chr.7	count_per_chr.8	count_per_chr.9	count_per_chr.X	allpossible_count_per_chr.1	allpossible_count_per_chr.10	allpossible_count_per_chr.11	allpossible_count_per_chr.12	allpossible_count_per_chr.13	allpossible_count_per_chr.14	allpossible_count_per_chr.15	allpossible_count_per_chr.16	allpossible_count_per_chr.17	allpossible_count_per_chr.18	allpossible_count_per_chr.19	allpossible_count_per_chr.2	allpossible_count_per_chr.20	allpossible_count_per_chr.21	allpossible_count_per_chr.22	allpossible_count_per_chr.3	allpossible_count_per_chr.4	allpossible_count_per_chr.5	allpossible_count_per_chr.6	allpossible_count_per_chr.7	allpossible_count_per_chr.8	allpossible_count_per_chr.9	allpossible_count_per_chr.X	prob_per_chr.1	prob_per_chr.10	prob_per_chr.11	prob_per_chr.12	prob_per_chr.13	prob_per_chr.14	prob_per_chr.15	prob_per_chr.16	prob_per_chr.17	prob_per_chr.18	prob_per_chr.19	prob_per_chr.2	prob_per_chr.20	prob_per_chr.21	prob_per_chr.22	prob_per_chr.3	prob_per_chr.4	prob_per_chr.5	prob_per_chr.6	prob_per_chr.7	prob_per_chr.8	prob_per_chr.9	prob_per_chr.X	log10prob_per_chr.1	log10prob_per_chr.10	log10prob_per_chr.11	log10prob_per_chr.12	log10prob_per_chr.13	log10prob_per_chr.14	log10prob_per_chr.15	log10prob_per_chr.16	log10prob_per_chr.17	log10prob_per_chr.18	log10prob_per_chr.19	log10prob_per_chr.2	log10prob_per_chr.20	log10prob_per_chr.21	log10prob_per_chr.22	log10prob_per_chr.3	log10prob_per_chr.4	log10prob_per_chr.5	log10prob_per_chr.6	log10prob_per_chr.7	log10prob_per_chr.8	log10prob_per_chr.9	log10prob_per_chr.X
1.050	10~13	2	1	0	0	3	0.301	0.000	-100.000	-100.000	0.477	0.667	0.333	0.000	0.000	3.036E+09	3.816E-10	-9.418	3.000E+00	0.000E+00	0.000E+00	0.000E+00	0.000E+00	0.000E+00	0.000E+00	0.000E+00	0.000E+00	0.000E+00	0.000E+00	0.000E+00	0.000E+00	0.000E+00	0.000E+00	0.000E+00	0.000E+00	0.000E+00	0.000E+00	0.000E+00	0.000E+00	0.000E+00	0.000E+00	2.493E+08	1.355E+08	1.350E+08	1.339E+08	1.152E+08	1.073E+08	1.025E+08	9.035E+07	8.120E+07	7.808E+07	5.913E+07	2.432E+08	6.303E+07	4.813E+07	5.130E+07	1.980E+08	1.912E+08	1.809E+08	1.711E+08	1.591E+08	1.464E+08	1.412E+08	1.553E+08	4.648E-09	0.000E+00	0.000E+00	0.000E+00	0.000E+00	0.000E+00	0.000E+00	0.000E+00	0.000E+00	0.000E+00	0.000E+00	0.000E+00	0.000E+00	0.000E+00	0.000E+00	0.000E+00	0.000E+00	0.000E+00	0.000E+00	0.000E+00	0.000E+00	0.000E+00	0.000E+00	-8.333	-100.000	-100.000	-100.000	-100.000	-100.000	-100.000	-100.000	-100.000	-100.000	-100.000	-100.000	-100.000	-100.000	-100.000	-100.000	-100.000	-100.000	-100.000	-100.000	-100.000	-100.000	-100.000
1.150	13~16	2	4	0	0	6	0.301	0.602	-100.000	-100.000	0.778	0.333	0.667	0.000	0.000	3.036E+09	6.062E-10	-9.217	5.000E+00	0.000E+00	0.000E+00	1.000E+00	0.000E+00	0.000E+00	0.000E+00	0.000E+00	0.000E+00	0.000E+00	0.000E+00	0.000E+00	0.000E+00	0.000E+00	0.000E+00	0.000E+00	0.000E+00	0.000E+00	0.000E+00	0.000E+00	0.000E+00	0.000E+00	0.000E+00	2.493E+08	1.355E+08	1.350E+08	1.339E+08	1.152E+08	1.073E+08	1.025E+08	9.035E+07	8.120E+07	7.808E+07	5.913E+07	2.432E+08	6.303E+07	4.813E+07	5.130E+07	1.980E+08	1.912E+08	1.809E+08	1.711E+08	1.591E+08	1.464E+08	1.412E+08	1.553E+08	6.154E-09	0.000E+00	0.000E+00	2.292E-09	0.000E+00	0.000E+00	0.000E+00	0.000E+00	0.000E+00	0.000E+00	0.000E+00	0.000E+00	0.000E+00	0.000E+00	0.000E+00	0.000E+00	0.000E+00	0.000E+00	0.000E+00	0.000E+00	0.000E+00	0.000E+00	0.000E+00	-8.211	-100.000	-100.000	-8.640	-100.000	-100.000	-100.000	-100.000	-100.000	-100.000	-100.000	-100.000	-100.000	-100.000	-100.000	-100.000	-100.000	-100.000	-100.000	-100.000	-100.000	-100.000	-100.000
1.250	16~20	5	4	0	0	9	0.699	0.602	-100.000	-100.000	0.954	0.556	0.444	0.000	0.000	3.036E+09	7.223E-10	-9.141	7.000E+00	1.000E+00	0.000E+00	0.000E+00	0.000E+00	0.000E+00	0.000E+00	0.000E+00	0.000E+00	0.000E+00	0.000E+00	0.000E+00	0.000E+00	0.000E+00	0.000E+00	0.000E+00	0.000E+00	0.000E+00	1.000E+00	0.000E+00	0.000E+00	0.000E+00	0.000E+00	2.493E+08	1.355E+08	1.350E+08	1.339E+08	1.152E+08	1.073E+08	1.025E+08	9.035E+07	8.120E+07	7.808E+07	5.913E+07	2.432E+08	6.303E+07	4.813E+07	5.130E+07	1.980E+08	1.912E+08	1.809E+08	1.711E+08	1.591E+08	1.464E+08	1.412E+08	1.553E+08	6.844E-09	1.798E-09	0.000E+00	0.000E+00	0.000E+00	0.000E+00	0.000E+00	0.000E+00	0.000E+00	0.000E+00	0.000E+00	0.000E+00	0.000E+00	0.000E+00	0.000E+00	0.000E+00	0.000E+00	0.000E+00	1.424E-09	0.000E+00	0.000E+00	0.000E+00	0.000E+00	-8.165	-8.745	-100.000	-100.000	-100.000	-100.000	-100.000	-100.000	-100.000	-100.000	-100.000	-100.000	-100.000	-100.000	-100.000	-100.000	-100.000	-100.000	-8.846	-100.000	-100.000	-100.000	-100.000
1.350	20~25	7	6	0	1	14	0.845	0.778	-100.000	0.000	1.146	0.500	0.429	0.000	0.071	3.036E+09	8.925E-10	-9.049	1.200E+01	0.000E+00	0.000E+00	0.000E+00	0.000E+00	0.000E+00	1.000E+00	0.000E+00	0.000E+00	1.000E+00	0.000E+00	0.000E+00	0.000E+00	0.000E+00	0.000E+00	0.000E+00	0.000E+00	0.000E+00	0.000E+00	0.000E+00	0.000E+00	0.000E+00	0.000E+00	2.493E+08	1.355E+08	1.350E+08	1.339E+08	1.152E+08	1.073E+08	1.025E+08	9.035E+07	8.120E+07	7.808E+07	5.913E+07	2.432E+08	6.303E+07	4.813E+07	5.130E+07	1.980E+08	1.912E+08	1.809E+08	1.711E+08	1.591E+08	1.464E+08	1.412E+08	1.553E+08	9.319E-09	0.000E+00	0.000E+00	0.000E+00	0.000E+00	0.000E+00	1.888E-09	0.000E+00	0.000E+00	2.479E-09	0.000E+00	0.000E+00	0.000E+00	0.000E+00	0.000E+00	0.000E+00	0.000E+00	0.000E+00	0.000E+00	0.000E+00	0.000E+00	0.000E+00	0.000E+00	-8.031	-100.000	-100.000	-100.000	-100.000	-100.000	-8.724	-100.000	-100.000	-8.606	-100.000	-100.000	-100.000	-100.000	-100.000	-100.000	-100.000	-100.000	-100.000	-100.000	-100.000	-100.000	-100.000
1.450	25~32	9	11	0	1	21	0.954	1.041	-100.000	0.000	1.322	0.429	0.524	0.000	0.048	3.036E+09	1.063E-09	-8.973	1.500E+01	1.000E+00	0.000E+00	0.000E+00	0.000E+00	1.000E+00	0.000E+00	1.000E+00	0.000E+00	1.000E+00	0.000E+00	0.000E+00	0.000E+00	0.000E+00	0.000E+00	0.000E+00	1.000E+00	0.000E+00	0.000E+00	0.000E+00	1.000E+00	0.000E+00	0.000E+00	2.493E+08	1.355E+08	1.350E+08	1.339E+08	1.152E+08	1.073E+08	1.025E+08	9.035E+07	8.120E+07	7.808E+07	5.913E+07	2.432E+08	6.303E+07	4.813E+07	5.130E+07	1.980E+08	1.912E+08	1.809E+08	1.711E+08	1.591E+08	1.464E+08	1.412E+08	1.553E+08	9.253E-09	1.134E-09	0.000E+00	0.000E+00	0.000E+00	1.432E-09	0.000E+00	1.702E-09	0.000E+00	1.969E-09	0.000E+00	0.000E+00	0.000E+00	0.000E+00	0.000E+00	0.000E+00	8.043E-10	0.000E+00	0.000E+00	0.000E+00	1.050E-09	0.000E+00	0.000E+00	-8.034	-8.945	-100.000	-100.000	-100.000	-8.844	-100.000	-8.769	-100.000	-8.706	-100.000	-100.000	-100.000	-100.000	-100.000	-100.000	-9.095	-100.000	-100.000	-100.000	-8.979	-100.000	-100.000
1.550	32~40	18	6	0	2	26	1.255	0.778	-100.000	0.301	1.415	0.692	0.231	0.000	0.077	3.036E+09	1.046E-09	-8.981	1.700E+01	1.000E+00	0.000E+00	0.000E+00	1.000E+00	0.000E+00	0.000E+00	1.000E+00	0.000E+00	0.000E+00	2.000E+00	2.000E+00	1.000E+00	0.000E+00	0.000E+00	0.000E+00	0.000E+00	0.000E+00	0.000E+00	0.000E+00	1.000E+00	0.000E+00	0.000E+00	2.493E+08	1.355E+08	1.350E+08	1.339E+08	1.152E+08	1.073E+08	1.025E+08	9.035E+07	8.120E+07	7.808E+07	5.913E+07	2.432E+08	6.303E+07	4.813E+07	5.130E+07	1.980E+08	1.912E+08	1.809E+08	1.711E+08	1.591E+08	1.464E+08	1.412E+08	1.553E+08	8.330E-09	9.011E-10	0.000E+00	0.000E+00	1.060E-09	0.000E+00	0.000E+00	1.352E-09	0.000E+00	0.000E+00	4.131E-09	1.004E-09	1.938E-09	0.000E+00	0.000E+00	0.000E+00	0.000E+00	0.000E+00	0.000E+00	0.000E+00	8.344E-10	0.000E+00	0.000E+00	-8.079	-9.045	-100.000	-100.000	-8.975	-100.000	-100.000	-8.869	-100.000	-100.000	-8.384	-8.998	-8.713	-100.000	-100.000	-100.000	-100.000	-100.000	-100.000	-100.000	-9.079	-100.000	-100.000
1.650	40~50	23	11	2	3	39	1.362	1.041	0.301	0.477	1.591	0.590	0.282	0.051	0.077	3.036E+09	1.246E-09	-8.904	2.600E+01	0.000E+00	1.000E+00	1.000E+00	0.000E+00	0.000E+00	0.000E+00	0.000E+00	2.000E+00	1.000E+00	0.000E+00	2.000E+00	1.000E+00	0.000E+00	1.000E+00	0.000E+00	1.000E+00	0.000E+00	0.000E+00	1.000E+00	1.000E+00	1.000E+00	0.000E+00	2.493E+08	1.355E+08	1.350E+08	1.339E+08	1.152E+08	1.073E+08	1.025E+08	9.035E+07	8.120E+07	7.808E+07	5.913E+07	2.432E+08	6.303E+07	4.813E+07	5.130E+07	1.980E+08	1.912E+08	1.809E+08	1.711E+08	1.591E+08	1.464E+08	1.412E+08	1.553E+08	1.012E-08	0.000E+00	7.186E-10	7.248E-10	0.000E+00	0.000E+00	0.000E+00	0.000E+00	2.390E-09	1.243E-09	0.000E+00	7.978E-10	1.539E-09	0.000E+00	1.891E-09	0.000E+00	5.075E-10	0.000E+00	0.000E+00	6.096E-10	6.628E-10	6.870E-10	0.000E+00	-7.995	-100.000	-9.144	-9.140	-100.000	-100.000	-100.000	-100.000	-8.622	-8.906	-100.000	-9.098	-8.813	-100.000	-8.723	-100.000	-9.295	-100.000	-100.000	-9.215	-9.179	-9.163	-100.000
1.750	50~63	32	4	6	3	45	1.505	0.602	0.778	0.477	1.653	0.711	0.089	0.133	0.067	3.036E+09	1.142E-09	-8.942	2.500E+01	2.000E+00	0.000E+00	1.000E+00	1.000E+00	0.000E+00	0.000E+00	0.000E+00	0.000E+00	1.000E+00	2.000E+00	1.000E+00	0.000E+00	1.000E+00	0.000E+00	1.000E+00	2.000E+00	1.000E+00	0.000E+00	1.000E+00	2.000E+00	3.000E+00	1.000E+00	2.493E+08	1.355E+08	1.350E+08	1.339E+08	1.152E+08	1.073E+08	1.025E+08	9.035E+07	8.120E+07	7.808E+07	5.913E+07	2.432E+08	6.303E+07	4.813E+07	5.130E+07	1.980E+08	1.912E+08	1.809E+08	1.711E+08	1.591E+08	1.464E+08	1.412E+08	1.553E+08	7.729E-09	1.137E-09	0.000E+00	5.757E-10	6.691E-10	0.000E+00	0.000E+00	0.000E+00	0.000E+00	9.870E-10	2.606E-09	3.169E-10	0.000E+00	1.601E-09	0.000E+00	3.891E-10	8.063E-10	4.259E-10	0.000E+00	4.842E-10	1.053E-09	1.637E-09	4.963E-10	-8.112	-8.944	-100.000	-9.240	-9.175	-100.000	-100.000	-100.000	-100.000	-9.006	-8.584	-9.499	-100.000	-8.796	-100.000	-9.410	-9.094	-9.371	-100.000	-9.315	-8.978	-8.786	-9.304
1.850	63~79	44	15	26	23	108	1.643	1.176	1.415	1.362	2.033	0.407	0.139	0.241	0.213	3.036E+09	2.177E-09	-8.662	4.600E+01	8.000E+00	3.000E+00	5.000E+00	3.000E+00	1.000E+00	1.000E+00	4.000E+00	1.000E+00	3.000E+00	2.000E+00	4.000E+00	0.000E+00	1.000E+00	0.000E+00	9.000E+00	1.000E+00	2.000E+00	1.000E+00	3.000E+00	5.000E+00	1.000E+00	4.000E+00	2.493E+08	1.355E+08	1.350E+08	1.339E+08	1.152E+08	1.073E+08	1.025E+08	9.035E+07	8.120E+07	7.808E+07	5.913E+07	2.432E+08	6.303E+07	4.813E+07	5.130E+07	1.980E+08	1.912E+08	1.809E+08	1.711E+08	1.591E+08	1.464E+08	1.412E+08	1.553E+08	1.130E-08	3.613E-09	1.360E-09	2.286E-09	1.594E-09	5.702E-10	5.970E-10	2.710E-09	7.539E-10	2.352E-09	2.070E-09	1.007E-09	0.000E+00	1.272E-09	0.000E+00	2.782E-09	3.202E-10	6.767E-10	3.577E-10	1.154E-09	2.091E-09	4.335E-10	1.577E-09	-7.947	-8.442	-8.866	-8.641	-8.797	-9.244	-9.224	-8.567	-9.123	-8.629	-8.684	-8.997	-100.000	-8.896	-100.000	-8.556	-9.495	-9.170	-9.446	-8.938	-8.680	-9.363	-8.802
1.950	79~100	54	11	40	26	131	1.732	1.041	1.602	1.415	2.117	0.412	0.084	0.305	0.198	3.036E+09	2.098E-09	-8.678	5.200E+01	1.100E+01	2.000E+00	5.000E+00	2.000E+00	4.000E+00	1.000E+00	4.000E+00	4.000E+00	2.000E+00	2.000E+00	4.000E+00	1.000E+00	2.000E+00	0.000E+00	3.000E+00	5.000E+00	5.000E+00	4.000E+00	5.000E+00	5.000E+00	5.000E+00	3.000E+00	2.493E+08	1.355E+08	1.350E+08	1.339E+08	1.152E+08	1.073E+08	1.025E+08	9.035E+07	8.120E+07	7.808E+07	5.913E+07	2.432E+08	6.303E+07	4.813E+07	5.130E+07	1.980E+08	1.912E+08	1.809E+08	1.711E+08	1.591E+08	1.464E+08	1.412E+08	1.553E+08	1.014E-08	3.946E-09	7.203E-10	1.816E-09	8.443E-10	1.812E-09	4.742E-10	2.152E-09	2.395E-09	1.245E-09	1.645E-09	7.997E-10	7.715E-10	2.020E-09	0.000E+00	7.366E-10	1.272E-09	1.344E-09	1.137E-09	1.528E-09	1.661E-09	1.722E-09	9.394E-10	-7.994	-8.404	-9.142	-8.741	-9.073	-8.742	-9.324	-8.667	-8.621	-8.905	-8.784	-9.097	-9.113	-8.695	-100.000	-9.133	-8.896	-8.872	-8.944	-8.816	-8.780	-8.764	-9.027
2.050	100~126	71	22	43	59	195	1.851	1.342	1.633	1.771	2.290	0.364	0.113	0.221	0.303	3.036E+09	2.480E-09	-8.605	7.300E+01	1.100E+01	8.000E+00	7.000E+00	4.000E+00	6.000E+00	1.000E+00	4.000E+00	1.000E+00	2.000E+00	1.000E+01	1.100E+01	0.000E+00	1.000E+00	1.000E+00	1.000E+01	1.200E+01	4.000E+00	5.000E+00	6.000E+00	5.000E+00	4.000E+00	9.000E+00	2.493E+08	1.355E+08	1.350E+08	1.339E+08	1.152E+08	1.073E+08	1.025E+08	9.035E+07	8.120E+07	7.808E+07	5.913E+07	2.432E+08	6.303E+07	4.813E+07	5.130E+07	1.980E+08	1.912E+08	1.809E+08	1.711E+08	1.591E+08	1.464E+08	1.412E+08	1.553E+08	1.131E-08	3.134E-09	2.289E-09	2.020E-09	1.341E-09	2.159E-09	3.767E-10	1.710E-09	4.757E-10	9.893E-10	6.532E-09	1.747E-09	0.000E+00	8.024E-10	7.528E-10	1.950E-09	2.425E-09	8.539E-10	1.129E-09	1.456E-09	1.319E-09	1.094E-09	2.239E-09	-7.946	-8.504	-8.640	-8.695	-8.872	-8.666	-9.424	-8.767	-9.323	-9.005	-8.185	-8.758	-100.000	-9.096	-9.123	-8.710	-8.615	-9.069	-8.947	-8.837	-8.880	-8.961	-8.650
2.150	126~158	73	24	79	72	248	1.863	1.380	1.898	1.857	2.394	0.294	0.097	0.319	0.290	3.036E+09	2.506E-09	-8.601	7.500E+01	1.500E+01	6.000E+00	6.000E+00	4.000E+00	3.000E+00	4.000E+00	1.300E+01	9.000E+00	1.200E+01	3.000E+00	1.400E+01	0.000E+00	5.000E+00	1.000E+00	1.200E+01	7.000E+00	1.200E+01	1.300E+01	1.100E+01	8.000E+00	9.000E+00	6.000E+00	2.493E+08	1.355E+08	1.350E+08	1.339E+08	1.152E+08	1.073E+08	1.025E+08	9.035E+07	8.120E+07	7.808E+07	5.913E+07	2.432E+08	6.303E+07	4.813E+07	5.130E+07	1.980E+08	1.912E+08	1.809E+08	1.711E+08	1.591E+08	1.464E+08	1.412E+08	1.553E+08	9.231E-09	3.395E-09	1.363E-09	1.375E-09	1.065E-09	8.573E-10	1.197E-09	4.414E-09	3.400E-09	4.715E-09	1.556E-09	1.766E-09	0.000E+00	3.187E-09	5.980E-10	1.859E-09	1.123E-09	2.035E-09	2.331E-09	2.121E-09	1.677E-09	1.955E-09	1.185E-09	-8.035	-8.469	-8.865	-8.862	-8.972	-9.067	-8.922	-8.355	-8.468	-8.327	-8.808	-8.753	-100.000	-8.497	-9.223	-8.731	-8.949	-8.691	-8.633	-8.674	-8.776	-8.709	-8.926
2.250	158~200	167	27	114	117	425	2.223	1.431	2.057	2.068	2.628	0.393	0.064	0.268	0.275	3.036E+09	3.411E-09	-8.467	7.400E+01	3.100E+01	1.500E+01	1.700E+01	8.000E+00	1.500E+01	1.000E+01	6.000E+00	1.600E+01	1.000E+01	1.400E+01	2.900E+01	9.000E+00	4.000E+00	4.000E+00	2.300E+01	2.400E+01	2.300E+01	1.600E+01	2.600E+01	1.800E+01	1.400E+01	1.900E+01	2.493E+08	1.355E+08	1.350E+08	1.339E+08	1.152E+08	1.073E+08	1.025E+08	9.035E+07	8.120E+07	7.808E+07	5.913E+07	2.432E+08	6.303E+07	4.813E+07	5.130E+07	1.980E+08	1.912E+08	1.809E+08	1.711E+08	1.591E+08	1.464E+08	1.412E+08	1.553E+08	7.235E-09	5.574E-09	2.707E-09	3.095E-09	1.693E-09	3.405E-09	2.377E-09	1.618E-09	4.802E-09	3.121E-09	5.770E-09	2.906E-09	3.480E-09	2.025E-09	1.900E-09	2.830E-09	3.060E-09	3.098E-09	2.279E-09	3.981E-09	2.997E-09	2.416E-09	2.982E-09	-8.141	-8.254	-8.567	-8.509	-8.771	-8.468	-8.624	-8.791	-8.319	-8.506	-8.239	-8.537	-8.458	-8.694	-8.721	-8.548	-8.514	-8.509	-8.642	-8.400	-8.523	-8.617	-8.526
2.350	200~251	852	41	147	149	1189	2.930	1.613	2.167	2.173	3.075	0.717	0.034	0.124	0.125	3.036E+09	7.580E-09	-8.120	1.170E+02	5.500E+01	5.000E+01	5.800E+01	4.900E+01	4.600E+01	4.100E+01	2.800E+01	2.800E+01	3.600E+01	3.000E+01	1.030E+02	3.000E+01	1.600E+01	1.000E+01	7.300E+01	5.500E+01	7.300E+01	8.100E+01	6.100E+01	5.600E+01	4.100E+01	5.200E+01	2.493E+08	1.355E+08	1.350E+08	1.339E+08	1.152E+08	1.073E+08	1.025E+08	9.035E+07	8.119E+07	7.808E+07	5.913E+07	2.432E+08	6.303E+07	4.813E+07	5.130E+07	1.980E+08	1.912E+08	1.809E+08	1.711E+08	1.591E+08	1.464E+08	1.412E+08	1.553E+08	9.086E-09	7.855E-09	7.169E-09	8.387E-09	8.235E-09	8.294E-09	7.740E-09	5.998E-09	6.675E-09	8.925E-09	9.821E-09	8.198E-09	9.214E-09	6.435E-09	3.773E-09	7.136E-09	5.569E-09	7.810E-09	9.163E-09	7.420E-09	7.406E-09	5.620E-09	6.482E-09	-8.042	-8.105	-8.145	-8.076	-8.084	-8.081	-8.111	-8.222	-8.176	-8.049	-8.008	-8.086	-8.036	-8.191	-8.423	-8.147	-8.254	-8.107	-8.038	-8.130	-8.130	-8.250	-8.188
2.450	251~316	4682	94	204	180	5160	3.670	1.973	2.310	2.255	3.713	0.907	0.018	0.040	0.035	3.036E+09	2.613E-08	-7.583	4.740E+02	2.440E+02	2.420E+02	2.320E+02	1.590E+02	1.800E+02	1.400E+02	1.470E+02	1.570E+02	1.270E+02	1.030E+02	4.510E+02	1.180E+02	7.200E+01	5.800E+01	3.510E+02	3.200E+02	3.010E+02	3.290E+02	2.590E+02	2.370E+02	2.290E+02	2.300E+02	2.493E+08	1.355E+08	1.350E+08	1.339E+08	1.152E+08	1.073E+08	1.025E+08	9.035E+07	8.119E+07	7.808E+07	5.913E+07	2.432E+08	6.303E+07	4.813E+07	5.130E+07	1.980E+08	1.912E+08	1.809E+08	1.711E+08	1.591E+08	1.464E+08	1.412E+08	1.553E+08	2.924E-08	2.768E-08	2.756E-08	2.665E-08	2.123E-08	2.578E-08	2.099E-08	2.501E-08	2.973E-08	2.501E-08	2.678E-08	2.851E-08	2.879E-08	2.300E-08	1.738E-08	2.725E-08	2.574E-08	2.558E-08	2.956E-08	2.502E-08	2.490E-08	2.493E-08	2.278E-08	-7.534	-7.558	-7.560	-7.574	-7.673	-7.589	-7.678	-7.602	-7.527	-7.602	-7.572	-7.545	-7.541	-7.638	-7.760	-7.565	-7.589	-7.592	-7.529	-7.602	-7.604	-7.603	-7.643
2.550	316~398	20850	179	316	310	21655	4.319	2.253	2.500	2.491	4.336	0.963	0.008	0.015	0.014	3.036E+09	8.710E-08	-7.060	1.777E+03	1.002E+03	1.015E+03	1.050E+03	6.810E+02	6.650E+02	6.100E+02	5.700E+02	6.700E+02	5.950E+02	4.470E+02	1.914E+03	4.720E+02	2.750E+02	2.830E+02	1.560E+03	1.312E+03	1.331E+03	1.314E+03	1.150E+03	1.073E+03	8.730E+02	1.016E+03	2.493E+08	1.355E+08	1.350E+08	1.339E+08	1.152E+08	1.073E+08	1.025E+08	9.035E+07	8.119E+07	7.808E+07	5.913E+07	2.432E+08	6.303E+07	4.813E+07	5.130E+07	1.980E+08	1.912E+08	1.809E+08	1.711E+08	1.591E+08	1.464E+08	1.412E+08	1.553E+08	8.707E-08	9.029E-08	9.182E-08	9.581E-08	7.222E-08	7.566E-08	7.266E-08	7.705E-08	1.008E-07	9.307E-08	9.233E-08	9.612E-08	9.146E-08	6.978E-08	6.737E-08	9.621E-08	8.383E-08	8.985E-08	9.378E-08	8.826E-08	8.953E-08	7.550E-08	7.992E-08	-7.060	-7.044	-7.037	-7.019	-7.141	-7.121	-7.139	-7.113	-6.997	-7.031	-7.035	-7.017	-7.039	-7.156	-7.172	-7.017	-7.077	-7.046	-7.028	-7.054	-7.048	-7.122	-7.097
2.650	398~501	32726	290	416	439	33871	4.515	2.462	2.619	2.642	4.530	0.966	0.009	0.012	0.013	3.036E+09	1.082E-07	-6.966	2.903E+03	1.614E+03	1.676E+03	1.583E+03	1.132E+03	1.088E+03	9.470E+02	9.840E+02	1.047E+03	8.450E+02	7.080E+02	2.788E+03	7.660E+02	4.040E+02	4.430E+02	2.366E+03	2.075E+03	2.087E+03	1.962E+03	1.837E+03	1.657E+03	1.410E+03	1.549E+03	2.493E+08	1.355E+08	1.350E+08	1.339E+08	1.152E+08	1.073E+08	1.025E+08	9.035E+07	8.119E+07	7.808E+07	5.913E+07	2.432E+08	6.303E+07	4.813E+07	5.130E+07	1.980E+08	1.912E+08	1.809E+08	1.711E+08	1.591E+08	1.464E+08	1.412E+08	1.553E+08	1.130E-07	1.155E-07	1.204E-07	1.147E-07	9.535E-08	9.832E-08	8.960E-08	1.057E-07	1.251E-07	1.050E-07	1.162E-07	1.112E-07	1.179E-07	8.143E-08	8.377E-08	1.159E-07	1.053E-07	1.119E-07	1.112E-07	1.120E-07	1.098E-07	9.687E-08	9.678E-08	-6.947	-6.937	-6.919	-6.940	-7.021	-7.007	-7.048	-6.976	-6.903	-6.979	-6.935	-6.954	-6.928	-7.089	-7.077	-6.936	-6.978	-6.951	-6.954	-6.951	-6.959	-7.014	-7.014
2.750	501~631	23170	410	663	660	24903	4.365	2.613	2.822	2.820	4.396	0.930	0.016	0.027	0.027	3.036E+09	6.320E-08	-7.199	2.109E+03	1.191E+03	1.220E+03	1.190E+03	7.900E+02	7.870E+02	7.510E+02	7.340E+02	8.060E+02	6.540E+02	4.970E+02	2.076E+03	5.120E+02	3.110E+02	3.400E+02	1.699E+03	1.518E+03	1.524E+03	1.533E+03	1.307E+03	1.232E+03	9.910E+02	1.131E+03	2.493E+08	1.355E+08	1.350E+08	1.339E+08	1.152E+08	1.073E+08	1.025E+08	9.035E+07	8.119E+07	7.808E+07	5.913E+07	2.432E+08	6.302E+07	4.813E+07	5.130E+07	1.980E+08	1.912E+08	1.809E+08	1.711E+08	1.591E+08	1.464E+08	1.412E+08	1.553E+08	6.520E-08	6.772E-08	6.964E-08	6.851E-08	5.286E-08	5.649E-08	5.644E-08	6.260E-08	7.649E-08	6.455E-08	6.477E-08	6.578E-08	6.260E-08	4.979E-08	5.107E-08	6.612E-08	6.119E-08	6.491E-08	6.904E-08	6.329E-08	6.486E-08	5.408E-08	5.613E-08	-7.186	-7.169	-7.157	-7.164	-7.277	-7.248	-7.248	-7.203	-7.116	-7.190	-7.189	-7.182	-7.203	-7.303	-7.292	-7.180	-7.213	-7.188	-7.161	-7.199	-7.188	-7.267	-7.251
2.850	631~794	9805	552	918	947	12222	3.991	2.742	2.963	2.976	4.087	0.802	0.045	0.075	0.077	3.036E+09	2.464E-08	-7.608	1.039E+03	5.770E+02	5.930E+02	5.660E+02	3.940E+02	3.960E+02	3.750E+02	3.400E+02	3.930E+02	3.220E+02	2.940E+02	9.970E+02	2.710E+02	1.320E+02	1.830E+02	8.590E+02	7.050E+02	7.190E+02	7.520E+02	7.010E+02	5.630E+02	5.130E+02	5.380E+02	2.492E+08	1.355E+08	1.350E+08	1.339E+08	1.152E+08	1.073E+08	1.025E+08	9.035E+07	8.119E+07	7.808E+07	5.913E+07	2.432E+08	6.302E+07	4.813E+07	5.130E+07	1.980E+08	1.912E+08	1.809E+08	1.711E+08	1.591E+08	1.464E+08	1.412E+08	1.553E+08	2.552E-08	2.606E-08	2.689E-08	2.588E-08	2.094E-08	2.258E-08	2.239E-08	2.303E-08	2.963E-08	2.524E-08	3.044E-08	2.509E-08	2.632E-08	1.679E-08	2.183E-08	2.655E-08	2.258E-08	2.433E-08	2.690E-08	2.696E-08	2.355E-08	2.224E-08	2.121E-08	-7.593	-7.584	-7.570	-7.587	-7.679	-7.646	-7.650	-7.638	-7.528	-7.598	-7.517	-7.600	-7.580	-7.775	-7.661	-7.576	-7.646	-7.614	-7.570	-7.569	-7.628	-7.653	-7.673
